mark,name_model,type_of_car,type_of_drive,type_fuel,engine,power,mileage,is_broken,price,year
jeep,grand_cherokee,внедорожник,полный,дизель,3.0 AT (243 л.с.),243,262600,False,1850000,2013
jeep,grand_cherokee,внедорожник,полный,бензин,4.0 AT (190 л.с.),190,280000,False,600000,2004
jeep,grand_cherokee,внедорожник,полный,бензин,3.6 AT (286 л.с.),286,48170,False,4750000,2018
jeep,grand_cherokee,внедорожник,полный,бензин,4.0 AT (190 л.с.),190,250000,False,450000,1994
jeep,grand_cherokee,внедорожник,полный,дизель,2.5 MT (115 л.с.),115,446900,False,370000,1997
jeep,grand_cherokee,внедорожник,полный,бензин,4.0 AT (177 л.с.),177,120000,False,450000,1997
jetour,x70_plus,внедорожник,передний,бензин,1.5 AMT (156 л.с.),156,552,False,2990000,2023
jetta,vs5,внедорожник,передний,бензин,1.4 AT (150 л.с.),150,1,False,2737000,2023
jetta,vs5,внедорожник,передний,бензин,1.4 AT (150 л.с.),150,1,False,2737000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,5,False,1983000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,5,False,2160000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,5,False,2065000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,5,False,2035000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1705000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kaiyi,e5,седан,передний,бензин,1.5 CVT (147 л.с.),147,0,False,1750000,2023
kia,avella,седан,передний,бензин,1.5 MT (92 л.с.),92,180000,False,95000,1997
kia,carens,минивэн,передний,бензин,1.6 MT (126 л.с.),126,230000,False,640000,2009
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5387100,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,бензин,3.5 AT (249 л.с.),249,0,False,4950000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,6050000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5268140,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,6111584,2023
kia,carnival,минивэн,передний,бензин,3.5 AT (249 л.с.),249,0,False,6750000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,6100000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5750000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,6400000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,20840,False,4350000,2021
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,бензин,2.5 MT (150 л.с.),150,250000,False,255000,2003
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5840000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,6100000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (202 л.с.),202,100000,False,2630000,2017
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,33378,False,4400000,2020
kia,carnival,минивэн,передний,дизель,2.2 AT (202 л.с.),202,29490,False,3379000,2019
kia,carnival,минивэн,передний,дизель,2.2 AT (202 л.с.),202,41900,False,3379000,2019
kia,carnival,минивэн,передний,дизель,2.2 AT (202 л.с.),202,87308,False,3144000,2018
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,4300000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,50105,False,4149000,2021
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5200000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,6300000,2023
kia,carnival,минивэн,передний,дизель,2.2 AT (199 л.с.),199,0,False,5950000,2023
kia,ceed,универсал,передний,дизель,1.6 MT (115 л.с.),115,215000,False,735000,2008
kia,ceed,хетчбэк,передний,бензин,1.6 MT (129 л.с.),129,137387,False,1099000,2014
kia,ceed,хетчбэк,передний,бензин,1.4 MT (109 л.с.),109,175000,False,639000,2009
kia,ceed,хетчбэк,передний,бензин,1.6 MT (122 л.с.),122,173000,False,620000,2009
kia,ceed,универсал,передний,бензин,1.6 AMT (135 л.с.),135,105892,False,1699000,2018
kia,ceed,хетчбэк,передний,бензин,1.6 AT (115 л.с.),115,283404,False,505000,2007
kia,ceed,хетчбэк,передний,бензин,1.6 MT (129 л.с.),129,108000,False,1165000,2013
kia,ceed,хетчбэк,передний,бензин,1.4 MT (109 л.с.),109,252918,False,519000,2007
kia,ceed,хетчбэк,передний,бензин,1.6 AT (122 л.с.),122,183508,False,850000,2011
kia,ceed,универсал,передний,бензин,1.6 AT (130 л.с.),130,122000,False,1399000,2018
kia,ceed,хетчбэк,передний,бензин,1.6 MT (122 л.с.),122,178879,False,629000,2008
kia,ceed,хетчбэк,передний,бензин,1.6 AT (129 л.с.),129,104000,False,850000,2012
kia,ceed,хетчбэк,передний,бензин,1.6 MT (122 л.с.),122,400000,False,330000,2008
kia,ceed,хетчбэк,передний,бензин,1.6 MT (115 л.с.),115,225652,False,575000,2007
kia,ceed,хетчбэк,передний,бензин,1.6 AT (122 л.с.),122,139000,False,655000,2009
kia,ceed,универсал,передний,бензин,1.6 AT (129 л.с.),129,217674,False,1105000,2013
kia,ceed,хетчбэк,передний,бензин,1.6 MT (122 л.с.),122,293300,False,545000,2008
kia,ceed,хетчбэк,передний,бензин,1.6 AT (130 л.с.),130,82809,False,1699000,2018
kia,ceed,хетчбэк,передний,бензин,1.6 AT (129 л.с.),129,72100,False,1150000,2014
kia,ceed,хетчбэк,передний,бензин,1.6 AT (122 л.с.),122,168000,False,870000,2010
kia,ceed,хетчбэк,передний,бензин,1.6 MT (130 л.с.),130,241618,False,1149000,2016
kia,ceed,универсал,передний,бензин,1.6 AT (128 л.с.),128,52000,False,2350000,2021
kia,ceed,хетчбэк,передний,бензин,1.6 MT (129 л.с.),129,96000,False,1260000,2015
kia,ceed,хетчбэк,передний,бензин,1.6 MT (130 л.с.),130,128000,False,1250000,2015
kia,ceed,универсал,передний,бензин,1.6 AT (130 л.с.),130,121000,False,1500000,2016
kia,ceed,универсал,передний,бензин,1.6 MT (122 л.с.),122,295000,False,450000,2009
kia,ceed,универсал,передний,бензин,1.6 MT (129 л.с.),129,162000,False,1230000,2015
kia,ceed,хетчбэк,передний,бензин,1.6 AT (128 л.с.),128,104682,False,1749000,2018
kia,ceed,хетчбэк,передний,бензин,1.6 MT (129 л.с.),129,168300,False,1230000,2014
kia,ceed,хетчбэк,передний,бензин,1.6 AT (130 л.с.),130,104810,False,1480000,2017
kia,ceed,универсал,передний,бензин,1.6 AT (128 л.с.),128,63494,False,1973000,2019
kia,ceed,хетчбэк,передний,бензин,1.4 AMT (140 л.с.),140,58000,False,2190000,2018
kia,ceed,универсал,передний,бензин,1.4 MT (109 л.с.),109,270000,False,650000,2008
kia,ceed,универсал,передний,бензин,1.6 AT (130 л.с.),130,88243,False,1549000,2017
kia,ceed,хетчбэк,передний,бензин,1.6 AT (129 л.с.),129,106274,False,1229000,2012
kia,ceed,хетчбэк,передний,бензин,1.6 MT (122 л.с.),122,282739,False,659000,2009
kia,ceed,универсал,передний,бензин,1.6 AT (128 л.с.),128,55338,False,2170000,2021
kia,ceed,хетчбэк,передний,бензин,1.6 MT (122 л.с.),122,150714,False,799000,2010
kia,ceed,универсал,передний,бензин,1.6 MT (129 л.с.),129,97717,False,1275000,2013
kia,ceed,хетчбэк,передний,бензин,1.6 AT (130 л.с.),130,86306,False,1429000,2015
kia,cerato,седан,передний,бензин,1.6 MT (105 л.с.),105,235000,False,425000,2006
kia,cerato,седан,передний,бензин,2.0 AT (150 л.с.),150,60000,False,2000000,2019
kia,cerato,седан,передний,бензин,2.0 AT (150 л.с.),150,47500,False,1840000,2020
kia,cerato,седан,передний,бензин,2.0 AT (150 л.с.),150,122849,False,1879000,2020
kia,cerato,купе,передний,бензин,2.0 AT (150 л.с.),150,171000,False,999000,2010
kia,cerato,седан,передний,бензин,2.0 AT (150 л.с.),150,72000,False,1490000,2018
kia,cerato,седан,передний,бензин,1.6 MT (126 л.с.),126,205000,False,850000,2011
kia,cerato,седан,передний,бензин,1.6 MT (122 л.с.),122,330000,False,350000,2008
kia,cerato,седан,передний,бензин,2.0 AT (150 л.с.),150,48000,False,1950000,2019
kia,cerato,седан,передний,бензин,1.6 AT (122 л.с.),122,273774,False,520000,2007
kia,cerato,седан,передний,бензин,1.6 MT (126 л.с.),126,203000,False,865000,2012
kia,cerato,седан,передний,бензин,1.6 MT (105 л.с.),105,194000,False,267000,2005
kia,cerato,седан,передний,бензин,1.6 AT (128 л.с.),128,17780,False,2400000,2021
kia,cerato,седан,передний,бензин,2.0 AT (150 л.с.),150,83000,False,1920000,2020
kia,clarus,седан,передний,бензин,2.0 MT (133 л.с.),133,325523,False,155555,2001
kia,forte,седан,передний,бензин,2.0 AT (149 л.с.),149,34000,False,1750000,2019
kia,joice,минивэн,передний,бензин,2.0 MT (139 л.с.),139,232279,True,180000,2001
kia,k3,седан,передний,бензин,1.6 AT (123 л.с.),123,45300,False,1995000,2019
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,68045,False,2929000,2020
kia,k5,седан,передний,бензин,2.0 AT (150 л.с.),150,0,False,3950000,2023
kia,k5,седан,передний,бензин,2.0 AT (150 л.с.),150,0,False,3950000,2023
kia,k5,седан,передний,бензин,2.0 AT (150 л.с.),150,0,False,3950000,2023
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,25100,False,3279000,2021
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,0,False,4200000,2023
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,0,False,4300000,2023
kia,k5,седан,передний,бензин,2.0 AT (150 л.с.),150,0,False,3500000,2023
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,35,False,4199000,2023
kia,k5,седан,передний,бензин,2.0 AT (150 л.с.),150,72000,False,2820000,2021
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,33100,False,3250000,2021
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,52977,False,3099000,2020
kia,k5,седан,передний,бензин,2.0 AT (150 л.с.),150,38000,False,2682000,2021
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,44024,False,3049000,2021
kia,k5,седан,передний,бензин,2.0 AT (150 л.с.),150,30000,False,3200000,2020
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,45000,False,3199000,2021
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,0,False,4300000,2023
kia,k5,седан,передний,бензин,2.0 AT (150 л.с.),150,0,False,3500000,2023
kia,k5,седан,передний,бензин,2.5 AT (194 л.с.),194,34000,False,3356000,2021
kia,k5,седан,передний,бензин,2.0 AT (150 л.с.),150,0,False,4100000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6700000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6000000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6000000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6689510,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6550000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6878650,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6690000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6550000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6690000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6550000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6850000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6700000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6550000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6000000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6000000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6550000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6089176,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6200000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6550000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (250 л.с.),250,144763,False,2449000,2015
kia,mohave,внедорожник,полный,дизель,3.0 AT (257 л.с.),257,99,False,6200000,2022
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6000000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6590000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6700000,2023
kia,mohave,внедорожник,полный,дизель,3.0 AT (249 л.с.),249,0,False,6220130,2023
kia,optima,седан,передний,бензин,2.4 AT (188 л.с.),188,99255,False,2099000,2018
kia,optima,седан,передний,гибрид,2.4 AT (207 л.с.),207,61000,False,1775000,2017
kia,optima,седан,передний,бензин,2.0 MT (150 л.с.),150,195000,True,630000,2018
kia,optima,седан,передний,бензин,2.4 AT (188 л.с.),188,72000,False,2550000,2018
kia,optima,седан,передний,бензин,2.4 AT (180 л.с.),180,149800,False,1247000,2013
kia,optima,седан,передний,бензин,2.4 AT (185 л.с.),185,84832,False,1950000,2017
kia,optima,седан,передний,бензин,2.4 AT (188 л.с.),188,110234,False,2300000,2019
kia,optima,седан,передний,бензин,2.0 AT (150 л.с.),150,147000,False,1820000,2018
kia,optima,седан,передний,бензин,2.4 AT (188 л.с.),188,110000,False,1900000,2017
kia,optima,седан,передний,бензин,2.4 AT (188 л.с.),188,88652,False,1599000,2017
kia,optima,седан,передний,бензин,2.4 AT (188 л.с.),188,123000,False,1950000,2016
kia,optima,седан,передний,бензин,2.0 MT (150 л.с.),150,212000,False,1100000,2012
kia,optima,седан,передний,бензин,2.4 AT (188 л.с.),188,45000,False,1660000,2019
kia,optima,седан,передний,бензин,2.4 AT (140 л.с.),140,2004,False,170000,2002
kia,optima,седан,передний,бензин,2.4 AT (188 л.с.),188,138243,False,1999000,2018
kia,optima,седан,передний,бензин,2.0 AT (150 л.с.),150,49500,False,2350000,2018
kia,optima,седан,передний,бензин,2.4 AT (188 л.с.),188,137343,False,1869000,2017
kia,picanto,хетчбэк,передний,бензин,1.0 MT (67 л.с.),67,6779,False,1449000,2020
kia,picanto,хетчбэк,передний,бензин,1.0 MT (69 л.с.),69,46800,False,735000,2014
kia,picanto,хетчбэк,передний,бензин,1.1 AT (65 л.с.),65,130373,False,649000,2010
kia,picanto,хетчбэк,передний,бензин,1.0 MT (69 л.с.),69,60000,False,780000,2012
kia,picanto,хетчбэк,передний,бензин,1.0 MT (60 л.с.),60,140263,False,349000,2005
kia,picanto,хетчбэк,передний,бензин,1.1 AT (64 л.с.),64,102900,False,515000,2006
kia,picanto,хетчбэк,передний,бензин,1.1 AT (64 л.с.),64,175000,False,450000,2007
kia,picanto,хетчбэк,передний,бензин,1.0 MT (62 л.с.),62,132150,False,499000,2010
kia,picanto,хетчбэк,передний,бензин,1.0 MT (69 л.с.),69,130000,False,658000,2013
kia,picanto,хетчбэк,передний,бензин,1.2 AT (85 л.с.),85,66770,False,1099000,2014
kia,proceed,универсал,передний,бензин,1.6 AMT (200 л.с.),200,99904,False,2449000,2019
kia,rio,седан,передний,бензин,1.6 AT (123 л.с.),123,165000,False,1250000,2016
kia,rio,хетчбэк,передний,бензин,1.6 AT (123 л.с.),123,128383,False,1299000,2016
kia,rio,седан,передний,бензин,1.4 AT (107 л.с.),107,106478,False,1199000,2016
kia,rio,седан,передний,бензин,1.6 AT (123 л.с.),123,119000,False,1270000,2017
kia,rio,седан,передний,бензин,1.6 MT (123 л.с.),123,121000,False,999000,2015
kia,rio,седан,передний,бензин,1.6 AT (123 л.с.),123,79000,False,1249000,2016
kia,rio,седан,передний,бензин,1.5 MT (98 л.с.),98,200000,False,235000,2003
kia,rio,седан,передний,бензин,1.6 AT (123 л.с.),123,148000,False,845000,2016
kia,rio,седан,передний,бензин,1.6 MT (123 л.с.),123,207000,False,550000,2012
kia,rio,хетчбэк,передний,бензин,1.4 MT (97 л.с.),97,131880,False,459000,2009
kia,rio,седан,передний,бензин,1.4 MT (100 л.с.),100,220000,False,820000,2018
kia,rio,седан,передний,бензин,1.4 MT (107 л.с.),107,137000,False,827000,2014
kia,rio,седан,передний,бензин,1.4 MT (100 л.с.),100,69700,False,1399000,2019
kia,rio,седан,передний,бензин,1.5 MT (97 л.с.),97,302000,False,220000,2004
kia,rio,седан,передний,бензин,1.4 AT (107 л.с.),107,172162,False,720000,2011
kia,rio,седан,передний,бензин,1.6 AT (123 л.с.),123,109094,False,1249000,2016
kia,rio,седан,передний,бензин,1.4 MT (107 л.с.),107,175175,False,719000,2012
kia,rio,хетчбэк,передний,бензин,1.5 MT (97 л.с.),97,301000,False,165000,2005
kia,rio,седан,передний,бензин,1.6 AT (123 л.с.),123,27768,False,1699000,2020
kia,rio,седан,передний,бензин,1.4 MT (100 л.с.),100,74000,False,1310000,2017
kia,rio,хетчбэк,передний,бензин,1.3 MT (75 л.с.),75,130000,False,135000,2002
kia,rio,седан,передний,бензин,1.4 MT (107 л.с.),107,143712,False,779000,2011
kia,rio,седан,передний,бензин,1.6 MT (123 л.с.),123,194000,False,650000,2012
kia,rio,хетчбэк,передний,бензин,1.4 MT (97 л.с.),97,147000,False,430000,2009
kia,rio,хетчбэк,передний,бензин,1.6 AT (123 л.с.),123,131280,False,820000,2014
kia,rio,седан,передний,бензин,1.4 AT (107 л.с.),107,80000,False,1290000,2015
kia,rio,хетчбэк,передний,бензин,1.6 MT (123 л.с.),123,68000,False,1250000,2017
kia,rio,седан,передний,бензин,1.6 MT (123 л.с.),123,75721,False,1149000,2016
kia,rio,седан,передний,бензин,1.6 AT (123 л.с.),123,160000,False,845000,2013
